filename,predicted_conference,confidence
P051.pdf,CVPR,0.3333333333333333
P043.pdf,NeurIPS,0.6666666666666666
P026.pdf,KDD,0.3333333333333333
P016.pdf,EMNLP,0.6666666666666666
P037.pdf,EMNLP,0.6666666666666666
P015.pdf,CVPR,0.3333333333333333
P038.pdf,TMLR,0.6666666666666666
P033.pdf,EMNLP,0.3333333333333333
P027.pdf,EMNLP,0.6666666666666666
P025.pdf,CVPR,0.6666666666666666
P013.pdf,TMLR,0.6666666666666666
P063.pdf,TMLR,1.0
P020.pdf,CVPR,0.3333333333333333
P074.pdf,CVPR,1.0
P018.pdf,EMNLP,0.3333333333333333
P042.pdf,CVPR,0.6666666666666666
P044.pdf,CVPR,0.6666666666666666
P024.pdf,EMNLP,0.6666666666666666
P028.pdf,CVPR,0.6666666666666666
P006.pdf,KDD,0.3333333333333333
P040.pdf,TMLR,0.6666666666666666
P001.pdf,CVPR,0.3333333333333333
P014.pdf,CVPR,0.3333333333333333
P032.pdf,EMNLP,0.3333333333333333
P017.pdf,CVPR,0.6666666666666666
P022.pdf,EMNLP,0.6666666666666666
P010.pdf,KDD,0.3333333333333333
P023.pdf,CVPR,0.6666666666666666
P003.pdf,NeurIPS,0.6666666666666666
P012.pdf,EMNLP,0.3333333333333333
P004.pdf,KDD,0.6666666666666666
P011.pdf,CVPR,0.3333333333333333
P030.pdf,KDD,0.6666666666666666
P021.pdf,CVPR,0.6666666666666666
P005.pdf,CVPR,0.6666666666666666
P007.pdf,EMNLP,0.6666666666666666
P041.pdf,KDD,0.3333333333333333
P008.pdf,EMNLP,0.6666666666666666
P009.pdf,NeurIPS,0.6666666666666666
P002.pdf,EMNLP,0.3333333333333333
P019.pdf,CVPR,0.3333333333333333
